mounting HF cache: /Users/chinnu/.cache/huggingface (skips wavlm-large download)
using pre-downloaded QAIRT SDK: .qairt/qairt/2.37.0.250724
[deps] system
debconf: unable to initialize frontend: Dialog
debconf: (TERM is not set, so the dialog frontend is not usable.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 14.)
debconf: falling back to frontend: Teletype
debconf: unable to initialize frontend: Teletype
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Noninteractive
[deps] pip executorch 1.2.0 + torch 2.11.0 + transformers + peft (emulated x86 — slow, cached after first run)
[notice] A new release of pip is available: 24.0 -> 26.1.2
[notice] To update, run: pip install --upgrade pip
[run] export WavLM QNN .pte
[1/5] rebuild + merge LoRA into WavLM (from HF cache) ...
Loading weights:   0%|          | 0/488 [00:00<?, ?it/s]Loading weights: 100%|██████████| 488/488 [00:00<00:00, 24823.18it/s]
[calib] 1 real normalized waveforms (shape (32, 48000))
      DeployTeacher ready, example (1, 48000) (3s)
[WARNING 2026-06-27 10:20:31,921 backend_opinfo_adapter.py:63] The backend_opinfo module couldn't be imported, so the abstract implementation will be used instead. This might be because $QNN_SDK_ROOT/lib/python isn't included in your PYTHONPATH, or the `BackendOpInfo` API isn't available in your QNN SDK version. Note that the `BackendOpInfo` API is supported starting from QNN SDK 2.41 and above.
[2/5] PT2E capture + QnnQuantizer (w8a8) ...
/usr/local/lib/python3.11/copyreg.py:105: FutureWarning: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
  return cls.__new__(cls, *args)
No quant config is implemented for op, aten.std.dim
No quant config is implemented for op, aten.dropout.default
No quant config is implemented for op, aten._weight_norm.default
No quant config is implemented for op, aten.dropout.default
No quant config is implemented for op, aten.rand.default
No quant config is implemented for op, aten.to.dtype_layout
No quant config is implemented for op, aten.clone.default
No quant config is implemented for op, aten.dropout.default
No quant config is implemented for op, aten.dropout.default
No quant config is implemented for op, aten.dropout.default
No quant config is implemented for op, aten.rand.default
No quant config is implemented for op, aten.clone.default
No quant config is implemented for op, aten.dropout.default
No quant config is implemented for op, aten.dropout.default
